[2m2019-11-20 10:42:34.137[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2172e0c6: startup date [Wed Nov 20 10:42:34 KST 2019]; root of context hierarchy
[2m2019-11-20 10:42:34.785[0;39m [33m WARN[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-20 10:42:35.935[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
[2m2019-11-20 10:42:35.935[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
[2m2019-11-20 10:42:35.935[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
[2m2019-11-20 10:42:35.937[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2m2019-11-20 10:42:35.937[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2m2019-11-20 10:42:36.073[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2019-11-20 10:42:36.150[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m [2m:[0;39m Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2172e0c6: startup date [Wed Nov 20 10:42:34 KST 2019]; root of context hierarchy
[2m2019-11-20 10:42:36.180[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2019-11-20 10:42:36.180[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2019-11-20 10:42:36.190[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [2m:[0;39m Detected @ExceptionHandler methods in repositoryRestExceptionHandler
[2m2019-11-20 10:42:36.280[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerAdapter  [0;39m [2m:[0;39m Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2172e0c6: startup date [Wed Nov 20 10:42:34 KST 2019]; root of context hierarchy
[2m2019-11-20 10:42:36.288[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.288[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[PATCH],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.patchItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.data.rest.webmvc.support.ETag,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException,org.springframework.data.rest.webmvc.ResourceNotFoundException
[2m2019-11-20 10:42:36.288[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.289[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[POST],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.postCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.289[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.headForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.289[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.headCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.289[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.289[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[DELETE],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.deleteItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.support.ETag) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.289[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResourceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.290[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[PUT],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.putItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.data.rest.webmvc.support.ETag,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.290[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.Resource<?>> org.springframework.data.rest.webmvc.RepositoryEntityController.getItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.http.HttpHeaders) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-20 10:42:36.291[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
[2m2019-11-20 10:42:36.291[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}/{propertyId}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
[2m2019-11-20 10:42:36.291[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[PATCH || PUT || POST],consumes=[application/json || application/x-spring-data-compact+json || text/uri-list],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.createPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpMethod,org.springframework.hateoas.Resources<java.lang.Object>,java.io.Serializable,java.lang.String) throws java.lang.Exception
[2m2019-11-20 10:42:36.291[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReferenceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
[2m2019-11-20 10:42:36.291[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}/{propertyId}],methods=[DELETE],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.deletePropertyReferenceId(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,java.lang.String) throws java.lang.Exception
[2m2019-11-20 10:42:36.291[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[DELETE],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.deletePropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String) throws java.lang.Exception
[2m2019-11-20 10:42:36.292[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.292[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/x-spring-data-compact+json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.data.rest.webmvc.RepositorySearchController.executeSearchCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpHeaders,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler)
